# setting LC_ALL to "C"
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/B2KTauTau_Stripping28r2_Filter.py'
# Redirecting CommonParticles to '/cvmfs/lhcb.cern.ch/lib/lhcb/STRIPPING/STRIPPING_v14r3p3/InstallArea/x86_64-slc6-gcc62-opt/python.zip/CommonParticlesArchive/Stripping28r2'
Requested Stripping28r2
Trying to import module StrippingArchive.Stripping28r2
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
In Z02MuMu builder
B0 -> mu+ mu- mu+ mu- K*(892)0
B0 -> e+ e- e+ e- K*(892)0
B0 -> K+ K- K+ K- K*(892)0
B0  -> pi+ pi- pi+ pi- K*(892)0
B0 -> p+ p~- p+ p~- K*(892)0
B+ -> mu+ mu- mu+ mu- K+
B+ -> e+ e- e+ e- K+
B+ -> K+ K- K+ K- K+
B+  -> pi+ pi- pi+ pi- K+
B+ -> p+ p~- p+ p~- K+
B_s0 -> e+ e- e+ e-
# WARNING: Line StrippingHltQEEExoticaDisplPhiPhiLine has prescale <= 0, it will be removed from stream EW
# WARNING: Line StrippingHltQEEExoticaQuadMuonNoIPLine has prescale <= 0, it will be removed from stream EW
# WARNING: Line StrippingHltQEEExoticaDisplDiMuonNoPointLine has prescale <= 0, it will be removed from stream EW
# WARNING: Line StrippingHltQEEExoticaLFVPrmptLine has prescale <= 0, it will be removed from stream EW
Creating CharmCompleteEvent stream with 67 lines
Creating LowMult stream with 37 lines
# WARNING: Line StrippingL0DiHadronLine has prescale <= 0, it will be removed from stream LowMult
# WARNING: Line StrippingL0DiEMLine has prescale <= 0, it will be removed from stream LowMult
# WARNING: Line StrippingL0PhotonLine has prescale <= 0, it will be removed from stream LowMult
# WARNING: Line StrippingL0DiMuonLine has prescale <= 0, it will be removed from stream LowMult
# WARNING: Line StrippingL0MuonLine has prescale <= 0, it will be removed from stream LowMult
# WARNING: Line StrippingL0ElectronLine has prescale <= 0, it will be removed from stream LowMult
# WARNING: Line StrippingLowMultLMR2HH_mediumPSLine has prescale <= 0, it will be removed from stream LowMult
# WARNING: Line StrippingLowMultLMR2HHHH_mediumPSLine has prescale <= 0, it will be removed from stream LowMult
# WARNING: Line StrippingLowMultLMR2HH_heavyPSLine has prescale <= 0, it will be removed from stream LowMult
# WARNING: Line StrippingLowMultLMR2HHHH_heavyPSLine has prescale <= 0, it will be removed from stream LowMult
# WARNING: Line StrippingLowMultTechnicalLine has prescale <= 0, it will be removed from stream LowMult
# WARNING: Line StrippingLowMultTMP1Line has prescale <= 0, it will be removed from stream LowMult
# WARNING: Line StrippingLowMultTMP2Line has prescale <= 0, it will be removed from stream LowMult
# Initialising StrippingConf 
# StrippingGlobal appending stream B2KTauTau.Strip
# WARNING: Line StrippingDstarUPB2D0DKSDDD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0D0PiD02HHD02HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0PiDst02D0Pi0D2HHHHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0PiPiD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB02DKWSD2HHHUPBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DRhoPMD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2HHHHUPBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingLambda02Pi3MuLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02Dst0KKDst02D0Pi0D2HHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0DPiD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0D02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingChiCJPsiGammaConvChibSymLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstarKDst2D0Pi_D2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDstKSLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDstKSDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KsPiLLD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DPiD2Pi0HHHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingLambda2pPiForRnSLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DppbarPiD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0DKD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KPiD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KKD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstDKDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DPiPi0MergedD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKD2PhiMuNuBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2KSMuMuLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiPiPiD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0MuMuD2HHHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0DPiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstD0PiDstarD02K3PiD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKsKLLD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstarKDst2D0Pi_D2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingUpsilon2BBWSBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2KSPi0HHLLMergedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstD0KBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DPiPiPiD2HHHPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0DKPiD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DKstar0D2HHHPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstDstKDstarD02K3PiDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiPi0ResolvedD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0PiDst02D0Pi0D2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstDPiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DPhiD2HHHPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstarKsKLLDst2D0PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0KDst02D0Pi0D2HHHHMergedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstarKsPiDDDst2D0PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0D0KD02HHD02HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingMuIDCalib_PISMUONFromLambdacDecay is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0DKSLLD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDstKSLLDstarD02K3PiDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DsstKsPiLLDsst2DGammaD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2KSHHDDPartialDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstarKsKDDDst2D0PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0PiPiD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0PiDst02D0Pi0D2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstD0KD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2KSPi0HHLLResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02Dst0KPiDst02D0Pi0D2HHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstDstKBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2KSHHLLPartialDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingXibcLb2JpsiKp is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstarMuMuNPD0PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KKD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KPiPiD2HHPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0KDst02D0Pi0D2HHHHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstDPiDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KPiPiD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KKPiD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDKstDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2KSHHDDPartialDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DMuMuNPD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0PiPiD2HHHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDstBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0KSLLDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDKKDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0DKSLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD02KSPi0DDResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2HHHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0KSDDDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0st2460D0KBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB02DstDKKDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0KDst02D0GammaD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0PiDst02D0Pi0D2HHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingLambda02PiMuLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0ppbarPiD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingMuIDCalib_PiFromLambdacDecay is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstKKPiDstar2D0PiPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiPiPiD2HHPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DRho0D2HHHPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstarMuMuD0PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDstKstDstarD02K3PiDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingBeauty2XGamma4pi_2rho_Line is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0D0D02HHD02HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstPiKSupD0PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DMuMuD2KSHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingStrangeSLKs2PiMuNuLowMassLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstPiKSupD2HHHHPiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB2D0KD2HHUPBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2HHHHTIGHTBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiPi0ResolvedD2HHHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DsstarKDsstar2DGammaD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKD2KSHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingTrackEffDownMuonZLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02Dst0KKDst02D0GammaD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DPiD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0D0KD02HHD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0D0KSD02K3PiD02K3PiDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DppbarKD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KSLLD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0D0KSD02HHD02HHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2HHHHUPBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DKSLLD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0D0PiD02K3PiD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingBeauty2XGammaLbLambda_Line is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KKPiD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstPipPipD2HHHHPiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02Dst0DKDst02D0Pi0ResolvedD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB2D0KKPiD2KSHHLLWSBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingTrackEffD0ToK3PiMissingProton is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2KSPi0HHDDResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0DKSDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KPiD2HHHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingMuIDCalib_JpsiFromBNoPID is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0PiDst02D0GammaD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDKSLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingChiCJPsiGammaConvChicSymLine is declared but not appended to any stream
# WARNING: Line StrippingMuIDCalib_JpsiNoPID is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DDKstBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KsPiLLD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiPiPiD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2Pi0HHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDKstBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KPi0ResolvedD2HHHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDstKKBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2KSMuMuLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KPi0ResolvedD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0MuNuD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingStrangeSLKs2PiMuNuHighMassLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2KSPi0HHDDMergedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0D0D02HHD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DsstarKMCwNoPIDDsstar2DGammaD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0st2460D0PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DMuMuNPD2KSHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstD0PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKPiPiD2HHHPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD02KSPi0DDMergedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dst0D0KDst02D0Pi0ResolvedD02HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDKSLLDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstDstPiDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingPhiToKSKS_PhiToKsKsLine is declared but not appended to any stream
# WARNING: Line StrippingLambda02PiELine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0PiPiD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DDKSLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingLambda02PiMuMuELine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0KDst02D0GammaD2HHHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB02DPiD2HHHUPBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstarMuNuDst2D0Pi_D2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0D0KstD02HHD02HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2HHmuDSTBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0KSDDDstarD02K3PiD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstarMuNuDst2D0Pi_D2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstDKBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB2D0KPi0ResolvedD2HHWSBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0KstDstarD02K3PiD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDstKKDstarD02K3PiDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0DKBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DDPiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingBs2MuMuLinesBsstLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstPiKFavD2HHHHPiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD02KSPi0DDResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0D0KSD02K3PiD02K3PiLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB2D0PiPi0ResolvedD2HHWSBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0Beauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0KDst02D0GammaD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0D0KSD02HHD02K3PiLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DDKBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DD0KstD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0D0KstD02HHD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstPiPiPiDstar2D0PiPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0D0D02K3PiD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0DD02K3PiBeauty2CharmLine is declared but not appended to any stream
